State;Product;Units Sold;Unit Price;Total Sale;Sale Date;Sales Channel;;;;;;;;;;;;;;;;
rivers;Keyboard;36;267992,94;6665108,4;2025/04/27;Online;;;;;;;;;;;;;;;;
Lagos;Headphones;3;42364,41;459478,11;2024/03/15;Wholesale;;;Row Labels;Sum of Total Sale;;Row Labels;Sum of Total Sale;;Row Labels;Sum of Total Sale;;Sum of Total Sale;Column Labels;;;
Anambra;Keyboard;43;279444,94;6329990,01;2024/12/10;Direct;;;Abuja;20810882;;Camera;150217728;;Direct;346437340;;Row Labels;2023;2024;2025;Grand Total
Delta;Keyboard;27;95899,74;3853718,91;2024/04/05;Wholesale;;;Anambra;77609429;;Charger;120277672,3;;Online;220535815;;Jan;;47322617;39274690;86597306
Delta;Tablet;28;118189,9;933143,96;2025/01/12;Online;;;Bauchi;24720393;;Headphones;157298142,2;;Retail;257575990;;Feb;;34609067;16699606;51308673
Oyo;Camera;43;185141,9;5385913,83;2023/08/30;Wholesale;;;Benue;88588122;;Keyboard;161174765;;Wholesale;255897000;;Mar;;43135786;48280410;91416196
Rivers;Tablet;77;252859,28;7134012,27;2024/09/10;Direct;;;Borno;31823682;;Laptop;84729932,98;;Grand Total;1080446145;;Apr;;43228680;62432692;105661372
Imo;Keyboard;36;178320,53;8635891,44;2024/09/04;Direct;;;Cross River;31563435;;Monitor;175694440,9;;;;;May;;23947305;84881213;108828518
Kano;Camera;33;152440,84;717097,72;2024/02/21;Retail;;;Delta;53311004;;Phone;89845382,53;;Row Labels;Sum of Total Sale;;Jun;;20091680;41307410;61399089
plateau;Tablet;4;153159,37;12248503,26;2025/06/02;Wholesale;;;Ekiti;63565554;;Tablet;141208081,5;;2023;250993246;;Jul;15747809;48973752;3440398;68161959
Niger;Keyboard;42;147209,07;480544,4;2024/02/28;Direct;;;Enugu;64410180;;Grand Total;1080446145;;2024;533136482;;Aug;43424630;48051171;;91475801
Abuja;Laptop;7;169095,82;1079899,16;2025/05/02;Direct;;;Imo;59607274;;;;;2025;296316418;;Sept;47527681;66951922;;114479603
Lagos;Tablet;68;142730,33;13861863,36;2023/11/10;Retail;;;Kaduna;47604676;;;;;Grand Total;1080446145;;Oct;49559889;44936086;;94495975
Kano;Camera;96;5482,77;16028191,4;2025/01/13;Direct;;;Kano;77626135;;Row Labels;Sum of Units Sold;;;;;Nov;59906690;73483802;;133390492
Enugu;Tablet;65;99706,26;5769991,73;2025/01/12;Online;;;Katsina;30269604;;Camera;1002;;Row Labels;Average of Unit Price;;Dec;34826547;38404615;;73231162
Delta;Charger;79;33326,57;230559,64;2025/06/30;Wholesale;;;Lagos;53951905;;Charger;911;;Camera;168300;;Grand Total;250993246;533136482;296316418;1080446145
Bauchi;Charger;4;125253,81;1507949,4;2025/01/04;Retail;;;Niger;53774467;;Headphones;734;;Charger;179541;;;;;;
